site_code,short_title,stage,longitude,latitude,target_group_name
S0001726,Boddington Bauxite,Operating,116.455902,-32.931561,BAUXITE - ALUMINA
S0001739,Willowdale,Operating,116.014801,-32.920719,BAUXITE - ALUMINA
S0003638,Marradong,Operating,116.434898,-32.836769,BAUXITE - ALUMINA
S0003656,O'Neil,Operating,116.2015,-32.515442,BAUXITE - ALUMINA
S0005694,Myara S,Operating,116.05947,-32.498088,BAUXITE - ALUMINA
S0006557,Karafil,Operating,116.424417,-32.910145,BAUXITE - ALUMINA
S0022337,Hotham N Extension,Under Development,116.426498,-32.656319,BAUXITE - ALUMINA
S0230587,McCoy,Operating,116.163598,-32.559864,BAUXITE - ALUMINA
S0233540,Orion,Operating,116.05697,-32.842827,BAUXITE - ALUMINA
S0233859,Boddington North,Operating,116.407498,-32.812005,BAUXITE - ALUMINA
S0000012,Baneygo,Operating,122.3125,-27.963344,GOLD
S0000030,Golden Crown,Operating,120.101598,-21.870333,GOLD
S0000033,Big Bell UG,Operating,117.655357,-27.318659,GOLD
S0000045,Aladdin,Operating,118.347188,-26.86947,GOLD
S0000046,Bluebird,Operating,118.425102,-26.716249,GOLD
S0000049,Five Mile Well,Operating,118.54088,-26.529259,GOLD
S0000053,Southern Stockworks,Operating,121.644084,-30.809293,GOLD
S0000138,Cosmopolitan,Operating,121.4954,-29.337562,GOLD
S0000181,Morrison,Operating,121.508466,-30.789484,GOLD
S0000198,Yarlarweelor,Operating,118.360354,-25.343679,GOLD
S0000258,Goongarrie Lady,Operating,121.184481,-30.081354,GOLD
S0000263,Paris,Operating,121.975881,-31.588763,GOLD
S0000275,Hawkins Find,Operating,121.02196,-30.498387,GOLD
S0000350,Lord Byron SE,Operating,123.043943,-29.131214,GOLD
S0000357,Jupiter,Operating,122.219287,-28.807189,GOLD
S0000379,Last Chance E,Operating,121.601997,-30.594219,GOLD
S0000389,Harrys Hill,Operating,122.558028,-31.045011,GOLD
S0000462,Lloyd George,Operating,120.967452,-31.04095,GOLD
S0000469,Star of Mangaroon,Operating,115.746101,-23.867599,GOLD
S0000541,Mt Marven,Operating,122.175598,-28.81282,GOLD
S0000566,Racetrack,Operating,121.22703,-30.556282,GOLD
S0000590,Nevoria UG,Operating,119.588401,-31.507265,GOLD
S0000642,Enterprise,Operating,121.088414,-30.372122,GOLD
S0000671,Million Dollar North,Operating,122.285975,-29.799054,GOLD
S0000675,Queen Lapage,Operating,121.979797,-30.61618,GOLD
S0000698,Missouri,Operating,120.953665,-30.219187,GOLD
S0000709,Second Fortune,Operating,122.435819,-29.376506,GOLD
S0000726,Spargos Reward,Operating,121.47075,-31.236454,GOLD
S0000728,Jasper,Operating,121.243896,-28.75897,GOLD
S0000732,Main Dome,Operating,122.207118,-21.719565,GOLD
S0000769,Edna May UG,Operating,118.700154,-31.291771,GOLD
S0000770,Edna May,Operating,118.698538,-31.290258,GOLD
S0000776,Bulletin,Operating,120.246696,-26.61145,GOLD
S0000811,Anglo Saxon,Operating,122.731479,-30.076781,GOLD
S0000847,Great Victoria,Operating,119.5737,-31.544279,GOLD
S0000880,Mt Charlotte,Operating,121.480904,-30.746441,GOLD
S0000909,Porphyry Pit,Operating,122.285004,-29.780899,GOLD
S0000927,Two Boys,Operating,121.724998,-31.74041,GOLD
S0000933,Bellevue UG,Operating,120.557701,-27.638941,GOLD
S0001007,Wandoo S,Operating,116.357519,-32.753078,GOLD
S0001063,Mickey Doolan,Operating,118.502775,-26.618099,GOLD
S0001145,Comet-Pinnacles UG,Operating,118.043602,-27.5401,GOLD
S0002194,Stellar,Operating,117.782492,-28.048626,GOLD
S0002196,Bullant,Operating,121.0578,-30.52747,GOLD
S0002217,Golden Ridge,Operating,121.667345,-30.847844,GOLD
S0002232,Rothsay UG,Operating,116.877078,-29.288679,GOLD
S0002247,Aquarius,Operating,119.322009,-31.271359,GOLD
S0002289,Harbour Lights UG,Operating,121.321999,-28.87369,GOLD
S0002383,Sons of Gwalia UG,Operating,121.333474,-28.918421,GOLD
S0002384,Gault,Operating,118.451698,-32.16235,GOLD
S0002386,Telfer UG,Operating,122.202732,-21.722441,GOLD
S0002419,Zelica,Operating,122.174906,-29.216841,GOLD
S0002420,Fairplay N - NE,Operating,121.72817,-31.746394,GOLD
S0002484,Vegas,Operating,117.790979,-28.037313,GOLD
S0002485,Matilda 6,Operating,120.219902,-26.76825,GOLD
S0002535,Edwards,Operating,120.098121,-21.868989,GOLD
S0002541,Golden Funnel,Operating,121.247079,-30.579425,GOLD
S0002621,Frasers Central Pit,Operating,119.330752,-31.239486,GOLD
S0002719,Matilda 4,Operating,120.215342,-26.750194,GOLD
S0002815,Daisy-Milano,Operating,121.921362,-31.013137,GOLD
S0002833,Mungari/Bereth,Operating,121.281998,-30.90346,GOLD
S0002855,Mulgarrie,Operating,121.515147,-30.383512,GOLD
S0002882,Penny West,Under Development,118.810428,-28.853896,GOLD
S0003056,Hampton UG,Operating,121.606576,-31.034576,GOLD
S0003098,Dolly Pot,Operating,119.258698,-30.19759,GOLD
S0003101,Kanowna Belle,Operating,121.578007,-30.608995,GOLD
S0003173,Bullen - Mainfield,Operating,121.798698,-32.197948,GOLD
S0003201,Hannans N Tourist,Operating,121.470596,-30.72789,GOLD
S0003246,Genesis UG,Operating,120.497002,-27.978439,GOLD
S0003253,Triton North UG,Operating,118.268303,-27.131821,GOLD
S0003254,South Emu UG,Operating,118.266899,-27.13797,GOLD
S0003258,Triton UG,Operating,118.2677,-27.13336,GOLD
S0003362,Jasper Hill,Operating,121.223602,-28.757,GOLD
S0003391,Norton,Operating,119.592796,-31.50873,GOLD
S0003392,Hidden Secret,Operating,121.488098,-30.745911,GOLD
S0003533,Nimary 3,Operating,120.594002,-26.37397,GOLD
S0003696,Mousehollow,Under Development,121.819011,-31.784391,GOLD
S0003738,Hill 60 UG,Operating,117.833877,-28.073274,GOLD
S0003744,Bulletin,Operating,120.240997,-20.949409,GOLD
S0003756,Golden Pike,Operating,121.502066,-30.776552,GOLD
S0003779,Happy Jack-Tirau,Operating,120.239403,-26.619221,GOLD
S0003806,Scotia S,Operating,121.791702,-32.476181,GOLD
S0003807,Scotia N,Operating,121.792603,-32.470928,GOLD
S0003820,Tank,Operating,122.559442,-31.071025,GOLD
S0003851,Rumbles,Operating,122.188267,-31.068289,GOLD
S0003919,Great Western,Operating,121.180492,-28.317054,GOLD
S0003942,Westralia UG,Operating,122.0679,-28.769622,GOLD
S0003946,Gordon-Sirdar,Operating,121.594498,-30.45035,GOLD
S0004141,Deflector,Operating,116.379426,-28.669106,GOLD
S0004149,Salmon,Operating,119.545403,-25.299311,GOLD
S0004153,Million Dollar South,Operating,122.285777,-29.804468,GOLD
S0004154,Kirkalocka,Operating,117.761538,-28.674935,GOLD
S0004221,Paddys Flat UG,Operating,118.508598,-26.60535,GOLD
S0004297,Riverina Pit,Operating,120.564972,-29.744602,GOLD
S0004301,Jaurdi,Operating,120.925003,-30.688709,GOLD
S0004348,28 Pit,Operating,121.246201,-30.963989,GOLD
S0004460,Goldstream,Operating,119.280587,-30.202968,GOLD
S0004462,Cobra,Operating,119.247803,-30.19342,GOLD
S0004468,King Brown,Operating,119.119377,-30.116279,GOLD
S0004505,Golden Delicious,Operating,122.459342,-29.013648,GOLD
S0004551,Great Fingall Pit,Operating,117.85805,-27.461048,GOLD
S0004791,Darlot UG,Operating,121.268898,-27.887529,GOLD
S0004877,Santa,Operating,122.209736,-31.040615,GOLD
S0004886,Janet Ivy,Operating,121.383328,-30.774467,GOLD
S0004927,Maid Marion,Operating,118.5933,-26.46312,GOLD
S0004954,Moonbeam,Operating,121.243797,-30.7213,GOLD
S0004988,Vivien,Operating,120.568522,-27.976476,GOLD
S0004991,Atriedes,Operating,122.559575,-31.065608,GOLD
S0005030,Maxwells,Operating,122.198932,-31.08101,GOLD
S0005063,Otto Bore,Operating,121.015082,-28.111005,GOLD
S0005074,Cockeyed Bob Deeps,Operating,122.176786,-31.088521,GOLD
S0005156,King of the Hills,Operating,121.163002,-28.671459,GOLD
S0005315,Gilbeys,Operating,117.265226,-27.846241,GOLD
S0005365,Bungarra,Operating,121.466839,-27.400148,GOLD
S0005388,Cutters Ridge Main,Operating,121.182302,-30.771702,GOLD
S0005546,Zone 19,Operating,119.442596,-25.293249,GOLD
S0005627,Panther,Operating,120.884697,-30.68709,GOLD
S0005786,White Foil,Operating,121.250603,-30.773726,GOLD
S0005837,Golden Wings,Operating,117.295898,-27.821173,GOLD
S0005841,Centenary,Operating,121.285769,-27.886146,GOLD
S0005842,New Holland S UG,Operating,120.497378,-27.985018,GOLD
S0005907,Granny Venn,Operating,121.091797,-29.664061,GOLD
S0005909,Bulletin U/G,Operating,120.246696,-26.61145,GOLD
S0006416,Federal,Operating,121.4133,-30.412621,GOLD
S0006418,Lady Rosie,Operating,117.801355,-27.395183,GOLD
S0006435,Arctic Zone,Operating,121.220299,-30.693701,GOLD
S0006486,Porphyry,Operating,121.0233,-30.49255,GOLD
S0006504,Rosemont,Operating,122.27453,-27.838985,GOLD
S0006553,Klondyke,Operating,119.892303,-21.33811,GOLD
S0006568,Jakarta,Operating,121.401912,-30.42485,GOLD
S0006569,Anchor-Zeta,Under Development,122.34753,-27.672218,GOLD
S0006570,Fort William,Operating,121.384102,-30.788719,GOLD
S0006621,Sunrise Dam Underground,Operating,122.419353,-29.079405,GOLD
S0006651,Zone 124,Operating,119.442299,-25.30196,GOLD
S0006652,Plutonic NW,Operating,119.438004,-25.314529,GOLD
S0006668,The Mount,Operating,121.56947,-31.528304,GOLD
S0006687,Golden Orb,Operating,119.182297,-30.285641,GOLD
S0006727,Beta Hunt,Operating,121.696799,-31.246434,GOLD
S0006746,Starlight UG,Operating,118.358498,-25.321899,GOLD
S0009463,Regal,Operating,121.638346,-30.799029,GOLD
S0016736,Milky Way,Operating,117.788887,-28.053322,GOLD
S0017129,Pegasus,Operating,121.256852,-30.737972,GOLD
S0018747,Thunderbox Zone C,Operating,121.007181,-28.190531,GOLD
S0018779,Bakers Flat - Tarranto,Operating,121.268705,-30.969423,GOLD
S0018836,Fender,Operating,117.635399,-27.3442,GOLD
S0018909,Kailis,Operating,121.288398,-28.840312,GOLD
S0019084,Waroonga Underground,Operating,120.505798,-28.004499,GOLD
S0019420,Deep South,Operating,122.54842,-29.546148,GOLD
S0019514,Barton Main Westside,Operating,120.604103,-26.372549,GOLD
S0019534,Williamson Pit,Operating,120.317987,-26.773502,GOLD
S0019550,Shannon,Operating,117.78341,-28.060205,GOLD
S0019619,Rowdies,Operating,127.353958,-18.419041,GOLD
S0019624,Plutonic East,Operating,119.446404,-25.306709,GOLD
S0019642,Tarmoola N,Operating,121.166066,-28.663856,GOLD
S0019675,Greenfinch,Operating,118.689849,-31.288291,GOLD
S0019710,Raleigh-Golden Hind U/G,Operating,121.243599,-30.72757,GOLD
S0019779,Invicta,Operating,120.5886,-26.3615,GOLD
S0019961,City of Chester,Operating,117.7938,-27.335859,GOLD
S0020116,Homestead,Operating,121.230797,-30.541241,GOLD
S0020197,Tropicana,Operating,124.553902,-29.24608,GOLD
S0020380,UG Portal,Operating,122.305117,-28.852143,GOLD
S0020417,Anchor N,Operating,122.348159,-27.665145,GOLD
S0020968,Battler,Operating,119.389597,-31.34636,GOLD
S0021008,Trident,Operating,121.7313,-31.72505,GOLD
S0021532,Golden Age UG,Operating,120.246696,-26.620331,GOLD
S0021542,Fimiston Superpit,Operating,121.50352,-30.777971,GOLD
S0021718,Main Portal,Operating,119.492599,-31.464569,GOLD
S0021723,Scotia Central,Operating,121.791496,-32.47422,GOLD
S0021837,Rose Dam South,Operating,121.27655,-30.520962,GOLD
S0022447,Dogbolter,Operating,122.342667,-27.724042,GOLD
S0022458,Vause Laterite,Operating,120.816002,-26.61158,GOLD
S0022539,Aquarius - Corona,Under Development,121.728206,-31.755167,GOLD
S0022743,Havana,Operating,124.5401,-29.263359,GOLD
S0022929,Wagtail North,Operating,127.353798,-18.421173,GOLD
S0022974,Julius,Operating,120.948631,-26.763126,GOLD
S0023166,Wandoo N,Operating,116.3419,-32.741345,GOLD
S0023206,Frogs Leg UG,Operating,121.270103,-30.76158,GOLD
S0029437,Rosemont North,Operating,122.268224,-27.831212,GOLD
S0032945,South Victory N2,Operating,117.801533,-27.403089,GOLD
S0223012,Petra,Operating,122.257176,-27.686151,GOLD
S0223250,Fort Scott,Operating,121.378412,-30.781147,GOLD
S0223445,Portal,Operating,121.260602,-30.744035,GOLD
S0223550,Water Tank Hill UG,Operating,117.829995,-28.064741,GOLD
S0223594,Cave Rocks UG,Operating,121.557715,-31.209795,GOLD
S0223927,Hamlet UG,Operating,121.812162,-31.400095,GOLD
S0224078,Pertha May,Operating,118.65181,-31.275179,GOLD
S0224327,Maingays,Operating,122.281933,-29.783519,GOLD
S0224334,Red October UG,Operating,122.413546,-29.217297,GOLD
S0224441,Bibra,Operating,120.095889,-23.765145,GOLD
S0224513,Garden Well,Operating,122.356001,-27.906395,GOLD
S0224676,Navajo-Chief,Operating,121.39119,-30.823813,GOLD
S0224716,Moonlight 58,Operating,121.608591,-30.582426,GOLD
S0224999,Tooheys Well,Operating,122.368122,-27.939959,GOLD
S0225139,Fender 700,Operating,117.639568,-27.34181,GOLD
S0225180,Central Laterite,Operating,122.346292,-27.602195,GOLD
S0225287,Gateway Portal,Operating,120.589064,-26.381404,GOLD
S0225288,Gateway Underground,Operating,120.593467,-26.385807,GOLD
S0226006,Jims Find,Operating,117.804395,-27.330649,GOLD
S0226035,Lord Byron NW,Operating,123.041614,-29.128452,GOLD
S0226036,Battery Sands,Operating,117.911778,-27.410786,GOLD
S0226063,Fatts,Under Development,118.506607,-26.610688,GOLD
S0226096,Havana South,Operating,124.53612,-29.271361,GOLD
S0229604,Cammi's Creek,Operating,120.939387,-30.730699,GOLD
S0229858,West Dome Main,Operating,122.185071,-21.720134,GOLD
S0230026,Enterprise West,Operating,121.079836,-30.374883,GOLD
S0230607,Neptune,Operating,121.74552,-31.300017,GOLD
S0230898,Gruyere,Operating,123.845213,-27.98443,GOLD
S0230957,Crown Jewel - Boorara,Operating,121.641914,-30.80386,GOLD
S0231429,Invincible - St Ives,Operating,121.670718,-31.279914,GOLD
S0231590,Vivien UG,Operating,120.568526,-27.976825,GOLD
S0231666,Salisbury,Operating,117.902972,-27.396782,GOLD
S0231766,Karari UG,Operating,122.359234,-30.159173,GOLD
S0232049,Heffernans Syenite,Operating,122.218123,-28.816154,GOLD
S0232079,Nicolsons Find U/G,Operating,127.356959,-18.409426,GOLD
S0232136,Millennium,Operating,121.237813,-30.707879,GOLD
S0232283,Baloo,Operating,121.866932,-31.801927,GOLD
S0232453,Whirling Dervish UG,Operating,122.357732,-30.141997,GOLD
S0232461,Deep South UG,Operating,122.548563,-29.54581,GOLD
S0232679,Corinthia Decline,Operating,119.219675,-31.12141,GOLD
S0232751,Gilbeys South,Operating,117.25727,-27.852407,GOLD
S0233202,Coopers,Operating,122.340468,-27.712101,GOLD
S0233583,Tuart Underground,Operating,121.224418,-30.527591,GOLD
S0233701,Gloster,Operating,122.074906,-27.564545,GOLD
S0233751,King of the Hills,Operating,121.165902,-28.663594,GOLD
S0233804,Plutonic Underground,Operating,119.446427,-25.318215,GOLD
S0233932,Tampia North,Operating,118.451651,-32.161676,GOLD
S0234014,Erlistoun,Operating,122.338032,-27.972801,GOLD
S0234177,Delta Island South,Operating,121.722933,-31.293577,GOLD
S0234229,Geko,Operating,120.901846,-30.862375,GOLD
S0234331,Beta Hunt,Operating,121.689942,-31.242538,GOLD
S0234349,Ganymede,Operating,122.215226,-28.819435,GOLD
S0234463,Invincible North,Under Development,121.662842,-31.27261,GOLD
S0234466,Invincible UG,Operating,121.673399,-31.283042,GOLD
S0234476,Deflector UG,Operating,116.379441,-28.668992,GOLD
S0234492,Coventry,Operating,117.801546,-27.33786,GOLD
S0234538,Porphyry West 1,Operating,121.017796,-30.491992,GOLD
S0234796,Grants Hill,Operating,120.095102,-21.87955,GOLD
S0234904,Lost Dog,Operating,120.949716,-30.730951,GOLD
S0234948,Sly Fox,Operating,117.264955,-27.85419,GOLD
S0236189,Thunderbox UG,Operating,121.007285,-28.196004,GOLD
S0236326,Wagtail North UG,Operating,127.353669,-18.421151,GOLD
S0236327,Wagtail South UG,Operating,127.353562,-18.424727,GOLD
S0236361,Ramone,Operating,120.846986,-26.559088,GOLD
