site_code,short_title,stage,longitude,latitude,target_group_name
S0236468,Karonie Main Zone South,Operating,122.560074,-31.03926,GOLD
S0236571,Plymouth,Operating,117.263648,-27.854278,GOLD
S0236611,Main Lode,Operating,121.139859,-31.024487,GOLD
S0236617,Havieron UG,Under Development,122.640666,-21.727817,GOLD
S0236893,Rosemont UG,Operating,122.278097,-27.843181,GOLD
S0237036,Eridanus,Operating,117.781675,-28.074885,GOLD
S0237038,Shannon UG,Operating,117.78326,-28.060424,GOLD
S0237074,Boston Shaker UG,Operating,124.563896,-29.242173,GOLD
S0237119,Doublejay,Operating,122.219195,-28.810941,GOLD
S0237291,Myhree,Under Development,121.775308,-30.729096,GOLD
S0237465,Penny North UG,Under Development,118.810248,-28.853327,GOLD
S0237487,Thunderbox Zone D,Operating,121.004813,-28.183943,GOLD
S0237869,Bluebird UG,Operating,118.423432,-26.722373,GOLD
S0238307,Hidden Secret,Operating,121.814893,-31.779801,GOLD
S0238425,Orion,Operating,117.789952,-28.071729,GOLD
S0238603,Victoria,Operating,119.416703,-31.345262,GOLD
S0238745,Green Lantern,Operating,121.79622,-32.479727,GOLD
S0238995,Moonbeam Underground,Under Development,121.244269,-30.721499,GOLD
S0239162,Garden Well UG,Under Development,122.356602,-27.905699,GOLD
S0239197,Ramone UG,Operating,120.847225,-26.55961,GOLD
S0239212,Karen Louise,Operating,121.374508,-30.773674,GOLD
S0239470,Fender UG,Operating,117.63454,-27.344488,GOLD
S0239485,Swagman,Operating,121.723065,-31.741825,GOLD
S0240700,System Test Site,Operating,127.430253,-26.564876,GOLD
S0001172,George Palmer,Operating,116.141296,-21.081341,IRON ORE
S0001224,Deepdale J,Operating,116.247354,-21.751437,IRON ORE
S0001331,Koolyanobbing K,Operating,119.5186,-30.797041,IRON ORE
S0001346,Wheelarra 4,Operating,120.1371,-23.380329,IRON ORE
S0001385,Tom Price,Operating,117.776095,-22.769347,IRON ORE
S0001388,Turner Syncline Sec 10,Operating,117.586304,-22.66221,IRON ORE
S0001399,Nammuldi,Operating,117.337502,-22.412291,IRON ORE
S0001402,Mt Whaleback,Operating,119.6754,-23.36536,IRON ORE
S0001405,OB 29,Operating,119.703796,-23.382259,IRON ORE
S0001413,18E,Operating,117.631302,-23.25565,IRON ORE
S0001455,Silvergrass Pit 4,Operating,117.303539,-22.317757,IRON ORE
S0001471,HD1 SC,Operating,119.107344,-22.99867,IRON ORE
S0001534,23E,Operating,117.653999,-23.24884,IRON ORE
S0001587,Pit 3 - Central,Operating,117.21332,-22.598789,IRON ORE
S0001590,84E,Operating,117.8228,-23.302509,IRON ORE
S0001592,Mesa A,Operating,115.886497,-21.672581,IRON ORE
S0001597,Coondiner HD4 East,Operating,119.574358,-23.145752,IRON ORE
S0001607,MAC C West,Operating,118.962601,-22.92985,IRON ORE
S0001608,MAC D,Operating,118.9432,-22.933431,IRON ORE
S0001609,MAC E East,Operating,118.927299,-22.932541,IRON ORE
S0001610,MAC F,Operating,118.875742,-22.941724,IRON ORE
S0001624,South Flank,Operating,118.923302,-22.998671,IRON ORE
S0001632,OB 25 - Pit 3,Operating,119.818298,-23.32995,IRON ORE
S0001634,OB 18 Main,Operating,120.04202,-23.333315,IRON ORE
S0001639,OB 24 E,Operating,119.810799,-23.304199,IRON ORE
S0001642,OB 30,Operating,119.662327,-23.377239,IRON ORE
S0001643,OB 35,Operating,119.657303,-23.38965,IRON ORE
S0001646,64E,Operating,117.774498,-23.30332,IRON ORE
S0002912,P3,Operating,118.960528,-22.905626,IRON ORE
S0002952,94E,Operating,117.848297,-23.305981,IRON ORE
S0002957,11W,Operating,117.561302,-23.22591,IRON ORE
S0002960,Gudai-Darri K58,Operating,119.038123,-22.53376,IRON ORE
S0002964,B1 Main,Operating,117.462898,-22.679331,IRON ORE
S0002984,Billiard,Under Development,119.299568,-22.809575,IRON ORE
S0002995,Wheelarra 2,Operating,120.086534,-23.371527,IRON ORE
S0002996,SJ-C1a-b,Operating,120.118294,-23.39572,IRON ORE
S0002997,Wheelarra 3 Scree,Operating,120.116096,-23.380619,IRON ORE
S0002998,Wheelarra 1,Operating,120.083105,-23.378769,IRON ORE
S0003023,Marillana Ck E2,Operating,119.113602,-22.74144,IRON ORE
S0003024,OB 24 Far W,Operating,119.758003,-23.29225,IRON ORE
S0003025,OB 24 W,Operating,119.773598,-23.2953,IRON ORE
S0003026,OB 24 Int,Operating,119.792397,-23.300051,IRON ORE
S0003027,OB 24 Far E,Operating,119.825798,-23.305309,IRON ORE
S0003235,5 West,Operating,117.576028,-23.218031,IRON ORE
S0003277,Mungada W,Operating,116.862556,-29.141272,IRON ORE
S0003278,Mungada E,Operating,116.883314,-29.142147,IRON ORE
S0003291,Warramboo,Operating,115.830597,-21.66316,IRON ORE
S0003324,Marillana Ck Central 5,Operating,119.100601,-22.724819,IRON ORE
S0003719,Deposit B,Operating,118.767575,-23.118524,IRON ORE
S0003722,Deposit E,Operating,118.789979,-23.198053,IRON ORE
S0005001,Marillana Ck Central 1,Operating,119.065498,-22.718639,IRON ORE
S0006420,HD1 Flat Top,Operating,119.117964,-22.959206,IRON ORE
S0018722,Marillana Ck W1,Operating,119.000198,-22.715599,IRON ORE
S0019054,J1 West,Operating,119.163267,-30.222323,IRON ORE
S0019060,W1 East,Operating,119.26669,-30.011967,IRON ORE
S0019062,W3,Operating,119.289272,-30.012375,IRON ORE
S0019222,4W,Operating,117.579201,-23.22827,IRON ORE
S0019223,32E,Operating,117.682198,-23.253071,IRON ORE
S0019224,39E,Operating,117.7052,-23.25864,IRON ORE
S0019225,37E,Operating,117.694,-23.26259,IRON ORE
S0019226,42E,Operating,117.7071,-23.26511,IRON ORE
S0019228,Section 6,Operating,117.755603,-22.773079,IRON ORE
S0019230,Section 7E2,Operating,117.725098,-22.7684,IRON ORE
S0019283,4E,Operating,117.601402,-23.235149,IRON ORE
S0019285,Lens B,Operating,117.330399,-22.425831,IRON ORE
S0019288,Lens D,Operating,117.354897,-22.410431,IRON ORE
S0019300,Delta Pits,Operating,119.972073,-22.470768,IRON ORE
S0020088,A-WPN,Operating,118.750099,-23.176769,IRON ORE
S0020355,A-CPN,Operating,118.784599,-23.18494,IRON ORE
S0020371,Hairpin,Operating,119.235001,-22.755171,IRON ORE
S0020372,Water Stand,Operating,119.239206,-22.781833,IRON ORE
S0020373,JSE,Operating,119.260803,-22.795231,IRON ORE
S0020558,T.P. North West,Operating,117.740196,-22.74366,IRON ORE
S0020560,T.P. Southern Ridge,Operating,117.752701,-22.761169,IRON ORE
S0020561,T.P. Synclines,Operating,117.762497,-22.76313,IRON ORE
S0020563,TP SE Prong,Operating,117.784433,-22.775931,IRON ORE
S0020577,Centre Pit,Operating,118.139999,-22.64666,IRON ORE
S0020580,SW Ext Pit,Operating,118.118154,-22.640029,IRON ORE
S0020581,Tail Pit,Operating,118.152199,-22.651699,IRON ORE
S0020592,MAC C East,Operating,118.986854,-22.929374,IRON ORE
S0020736,F3,Operating,119.613147,-30.876473,IRON ORE
S0020737,F2,Operating,119.607697,-30.872431,IRON ORE
S0020742,Karara Magnetite,Operating,116.774427,-29.187544,IRON ORE
S0020981,Koolan Main,Operating,123.738098,-16.13303,IRON ORE
S0021183,Southern Detritals,Operating,117.846121,-23.318363,IRON ORE
S0021265,Eyre,Operating,119.849593,-22.379427,IRON ORE
S0021378,W3E,Operating,120.115303,-23.373011,IRON ORE
S0021415,Western 4,Operating,119.023697,-22.732599,IRON ORE
S0021416,Marillana Ck W5,Under Development,119.048599,-22.7293,IRON ORE
S0021419,Marillana Ck E1,Operating,119.098701,-22.73716,IRON ORE
S0021420,Marillana Ck E3,Operating,119.126404,-22.75844,IRON ORE
S0021422,Marillana Ck E5,Operating,119.134499,-22.76412,IRON ORE
S0021423,Marillana Ck E6,Operating,119.138397,-22.768881,IRON ORE
S0021606,24E,Operating,117.652603,-23.256321,IRON ORE
S0021820,Joyners Find - JWD,Operating,119.954639,-26.791821,IRON ORE
S0022015,Phils Creek,Operating,119.187809,-22.737048,IRON ORE
S0022158,Pit3 E,Operating,117.229616,-22.596942,IRON ORE
S0022159,Pit2 Interim,Operating,117.178072,-22.609483,IRON ORE
S0022230,Brockman 2 Pit 7,Operating,117.369301,-22.441111,IRON ORE
S0022265,Split Rock,Operating,119.666135,-21.47369,IRON ORE
S0022532,Cardo Bore East,Under Development,116.22877,-22.193978,IRON ORE
S0022686,C4,Operating,119.937302,-26.680361,IRON ORE
S0022812,Paulsens East Main Pit,Operating,116.336959,-22.562845,IRON ORE
S0022821,North MM East Pits,Under Development,119.074177,-23.127015,IRON ORE
S0022842,Cardo Bore NW,Under Development,116.213501,-22.148736,IRON ORE
S0022843,Kens Bore,Under Development,116.195794,-22.055688,IRON ORE
S0023052,Kangaroo,Operating,119.260399,-22.285521,IRON ORE
S0023054,Hayman,Operating,119.402367,-22.33364,IRON ORE
S0023105,Iron Ridge,Operating,117.684502,-26.943939,IRON ORE
S0023219,Cochrane,Under Development,116.132459,-21.921578,IRON ORE
S0023220,Jewel CID,Under Development,116.138186,-21.935159,IRON ORE
S0023281,West End,Operating,116.830554,-22.493687,IRON ORE
S0023347,Mungada East Ext,Operating,116.888651,-29.140225,IRON ORE
S0023551,Catho Well North,Under Development,116.24486,-22.380591,IRON ORE
S0023552,Trinity Bore Iron,Under Development,116.336662,-22.354352,IRON ORE
S0023559,Kings,Operating,117.869826,-22.159468,IRON ORE
S0023569,Mt Caudan Central,Operating,119.555621,-31.614569,IRON ORE
S0023644,Firetail North,Operating,117.925752,-22.117679,IRON ORE
S0032004,Kens Bore East,Under Development,116.221882,-22.076233,IRON ORE
S0222904,Marandoo MMP2 Pit,Operating,118.167892,-22.649534,IRON ORE
S0222918,Coondiner HD4 Central,Operating,119.53912,-23.133013,IRON ORE
S0222919,Coondiner HD4 South,Operating,119.519623,-23.146805,IRON ORE
S0222920,Coondiner HD4 West,Operating,119.504036,-23.136219,IRON ORE
S0223403,Fender,Operating,119.29855,-21.543976,IRON ORE
S0223601,Sandtrax - Prancer,Under Development,119.188902,-21.111396,IRON ORE
S0223629,Central MM,Operating,119.003195,-23.14472,IRON ORE
S0223630,SMM East,Under Development,118.991075,-23.164236,IRON ORE
S0223643,Daltons,Operating,119.308488,-21.530189,IRON ORE
S0223837,Queens,Operating,117.769485,-22.128667,IRON ORE
S0223838,Trinity - Solomon,Operating,117.846853,-22.122345,IRON ORE
S0224200,Firetail South,Operating,117.918,-22.141,IRON ORE
S0224380,Iron Valley Stage 1,Operating,119.312614,-22.731714,IRON ORE
S0224627,Flinders,Operating,119.720226,-22.37121,IRON ORE
S0224628,Mokare,Operating,119.76394,-22.363306,IRON ORE
S0224650,OB 18 East,Operating,120.057303,-23.320586,IRON ORE
S0224652,OB 25 - Pit 4,Operating,119.784358,-23.332051,IRON ORE
S0224710,Deception,Operating,119.280916,-29.850399,IRON ORE
S0224836,North Star magnetite,Under Development,119.053588,-21.250187,IRON ORE
S0225517,The Claw,Operating,119.26769,-29.857519,IRON ORE
S0225706,W3W,Operating,120.106096,-23.373013,IRON ORE
S0225753,Cocos,Operating,119.501622,-22.343763,IRON ORE
S0225754,Long,Operating,119.462954,-22.343211,IRON ORE
S0225755,Baudin,Operating,119.862692,-22.380857,IRON ORE
S0230299,Young,Operating,119.803081,-22.39782,IRON ORE
S0230393,HD1 NW,Operating,119.099793,-22.951863,IRON ORE
S0230394,HD1 NE3,Operating,119.137386,-22.953708,IRON ORE
S0230398,A-CPs,Operating,118.775693,-23.190224,IRON ORE
S0230405,Section 6 South,Operating,117.744875,-22.78018,IRON ORE
S0230406,Section 7C2,Operating,117.718501,-22.767716,IRON ORE
S0230408,Tail Extension Pit,Operating,118.172912,-22.661082,IRON ORE
S0230415,Miralga East - Comet,Operating,119.424783,-20.972158,IRON ORE
S0230416,Pit3 W,Operating,117.200339,-22.600088,IRON ORE
S0230417,Pit2 Final,Operating,117.168049,-22.61351,IRON ORE
S0230572,Stage 2 / Pit N,Operating,119.31734,-22.719705,IRON ORE
S0231031,Runway North,Operating,119.679253,-21.420504,IRON ORE
S0231032,Shark Gully,Operating,119.669611,-21.450806,IRON ORE
S0231635,B1 Sat,Operating,117.472463,-22.67876,IRON ORE
S0232120,NMM West,Operating,119.048777,-23.122646,IRON ORE
S0232472,F1,Operating,119.604352,-30.869792,IRON ORE
S0232834,Red Hill Creek West,Under Development,116.292816,-22.077104,IRON ORE
S0232873,W7 New,Operating,119.245668,-30.006664,IRON ORE
S0233083,Bravo Pits,Operating,119.925829,-22.470314,IRON ORE
S0233084,Zulu Pits,Operating,119.896004,-22.443007,IRON ORE
S0233295,Baby Hope Central,Operating,119.058934,-23.016613,IRON ORE
S0233296,Baby Hope East,Operating,119.087417,-23.013262,IRON ORE
S0233297,Baby Hope West,Operating,119.039133,-23.017222,IRON ORE
S0233907,W10,Operating,119.259221,-30.011667,IRON ORE
S0233969,Echo Pits,Operating,119.959538,-22.494661,IRON ORE
S0233970,Golf Pits,Operating,119.984053,-22.517949,IRON ORE
S0234537,Abrolhos,Operating,119.323753,-22.268512,IRON ORE
S0234755,Westside,Operating,116.868871,-22.492958,IRON ORE
S0234928,Runway South,Operating,119.679793,-21.423504,IRON ORE
S0235123,MAC F West,Operating,118.847639,-22.941503,IRON ORE
S0235124,MAC E West,Operating,118.875894,-22.933634,IRON ORE
S0235993,Sierra Pits,Operating,120.01152,-22.557215,IRON ORE
S0236214,Frederick West,Under Development,117.87746,-22.227412,IRON ORE
S0236215,Frederick East,Under Development,117.894904,-22.227627,IRON ORE
S0238303,Mt Caudan South,Operating,119.551693,-31.626094,IRON ORE
S0238304,Mt Caudan North,Operating,119.557558,-31.607856,IRON ORE
S0238514,Cathedral,Operating,119.830589,-22.407888,IRON ORE
S0238550,Adelle,Operating,119.44835,-22.319411,IRON ORE
S0238551,Cockatoo,Operating,119.327125,-22.307419,IRON ORE
S0238552,Norfolk,Operating,119.294325,-22.313983,IRON ORE
S0239230,Miralga W-Rudolph,Operating,119.318785,-21.023512,IRON ORE
S0239437,Miralga East-Vixen,Under Development,119.431357,-20.971593,IRON ORE
S0239438,Miralga East - Dasher,Under Development,119.436985,-20.972796,IRON ORE
S0239823,Bigge,Operating,119.205929,-22.286159,IRON ORE
S0239824,Norfolk North,Operating,119.318192,-22.289123,IRON ORE
S0001174,Halleys,Operating,120.374303,-33.633382,NICKEL
S0001258,Goliath North,Operating,120.58921,-27.44865,NICKEL
S0001288,Durkin N,Operating,121.661201,-31.164049,NICKEL
S0001300,Lanfranchi,Under Development,121.842903,-31.505461,NICKEL
S0001375,Cliffs,Operating,120.541753,-27.304974,NICKEL
S0001456,Six Mile Well,Operating,120.57824,-27.422664,NICKEL
S0001583,Rockys Reward Pit,Operating,120.697197,-27.791439,NICKEL
S0001585,Perseverance UG,Operating,120.705597,-27.818119,NICKEL
S0001667,Mt Keith,Operating,120.54174,-27.229599,NICKEL
S0004288,Beta Hunt,Operating,121.689961,-31.242554,NICKEL
S0005040,Murrin North,Operating,121.8955,-28.747169,NICKEL
S0005631,Hale-Bopp,Operating,120.400034,-33.666733,NICKEL
S0006685,Shoemaker-Levy,Operating,120.325452,-33.576416,NICKEL
S0019030,Cosmos Deeps,Under Development,120.575875,-27.596973,NICKEL
S0019821,Decline Portal,Operating,128.027695,-17.3526,NICKEL
S0021101,Murrin South,Operating,121.783997,-28.95483,NICKEL
S0021282,Flying Fox Boxcut,Operating,119.695596,-32.421177,NICKEL
S0021890,Cassini,Operating,121.621101,-31.700939,NICKEL
S0022042,T5,Operating,119.689003,-32.417782,NICKEL
S0023498,Lounge Lizard Ni,Operating,119.69219,-32.425579,NICKEL
S0224582,Spotted Quoll UG,Operating,119.677774,-32.478151,NICKEL
S0229634,Nova,Operating,123.192413,-31.819886,NICKEL
S0229741,Odysseus South,Under Development,120.575875,-27.596973,NICKEL
S0229742,Odysseus N,Under Development,120.575875,-27.596973,NICKEL
S0229754,Long,Operating,121.683531,-31.18112,NICKEL
S0230111,Bollinger,Operating,123.194386,-31.819888,NICKEL
S0230357,Venus,Operating,120.705816,-27.813744,NICKEL
S0231120,Murrin East ,Operating,122.176121,-29.073484,NICKEL
S0231765,Savannah North,Operating,128.017007,-17.338411,NICKEL
S0232023,Boxcut,Operating,123.174503,-31.812592,NICKEL
S0237887,Cassini UG,Under Development,121.62647,-31.70971,NICKEL
