SITE_CODE,SHORT_TITLE,TITLE,STAGE,PROJECT_TITLE,LONGITUDE,LATITUDE,EASTING,NORTHING,MGA_ZONE,COMMODITIES,COMMODITY_GROUP_NAME,TARGET_GROUP_NAME,EXTRACT_DATE
S0001726,Boddington Bauxite,Boddington Bauxite,Operating,Worsley,116.455902,-32.931561,449133,6356168,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0001739,Willowdale,Willowdale,Operating,Wagerup-Pinjarra / Alcoa,116.014801,-32.920719,407882,6357071,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0003638,Marradong,Marradong,Operating,Worsley,116.434898,-32.836769,447113,6366667,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0003656,O'Neil,Huntly - O'Neil,Operating,Wagerup-Pinjarra / Alcoa,116.2015,-32.515442,425001,6402148,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0005694,Myara S,Huntly - Myara South,Operating,Wagerup-Pinjarra / Alcoa,116.05947,-32.498088,411644,6403963,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0006557,Karafil,Karafil,Operating,Worsley,116.424417,-32.910145,446177,6358527,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0022337,Hotham N Extension,Hotham North Extension,Under Development,Worsley,116.426498,-32.656319,446218,6386667,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0230587,McCoy,Huntly - McCoy,Operating,Wagerup-Pinjarra / Alcoa,116.163598,-32.559864,421480,6397196,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0233540,Orion,Orion - Willowdale,Operating,Wagerup-Pinjarra / Alcoa,116.05697,-32.842827,411749,6365743,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0233859,Boddington North,Boddington North,Operating,Worsley,116.407498,-32.812005,444533,6369399,50,Bx,Alumina,BAUXITE - ALUMINA,20221018
S0000012,Baneygo,Baneygo,Operating,Duketon / Regis Resources,122.3125,-27.963344,432379,6906668,51,Au Ag,Precious metal,GOLD,20221018
S0000030,Golden Crown,Beatons Creek - Golden Crown,Operating,Beatons Creek JV,120.101598,-21.870333,200460,7578701,51,Au Ag As Cu Bi Sb,Precious metal,GOLD,20221018
S0000033,Big Bell UG,Big Bell Underground,Operating,Cue Gold - Central Murchison,117.655357,-27.318659,564838,6978099,50,Au Ag,Precious metal,GOLD,20221018
S0000045,Aladdin,Aladdin Open Pit,Operating,Cue Gold - Central Murchison,118.347188,-26.86947,633823,7027311,50,Au Ag,Precious metal,GOLD,20221018
S0000046,Bluebird,Bluebird - Bluebird South,Operating,Cue Gold - Central Murchison,118.425102,-26.716249,641754,7044200,50,Au Ag,Precious metal,GOLD,20221018
S0000049,Five Mile Well,Five Mile Well,Operating,Cue Gold - Central Murchison,118.54088,-26.529259,653521,7064780,50,Au Ag,Precious metal,GOLD,20221018
S0000053,Southern Stockworks,Boorara Open Pit - Southern Stockworks,Operating,Boorara / Horizon,121.644084,-30.809293,370293,6590747,51,Au Ag,Precious metal,GOLD,20221018
S0000138,Cosmopolitan,Cosmopolitan Tailings,Operating,Kookynie / Nex Metals,121.4954,-29.337562,353922,6753675,51,Au,Precious metal,GOLD,20221018
S0000181,Morrison,Morrison,Operating,Golden Mile / KCGM,121.508466,-30.789484,357289,6592777,51,Au Ag,Precious metal,GOLD,20221018
S0000198,Yarlarweelor,Yarlarweelor North & South,Operating,Fortnum,118.360354,-25.343679,636897,7196301,50,Au Ag,Precious metal,GOLD,20221018
S0000258,Goongarrie Lady,Goongarrie Lady,Operating,Goongarrie Lady,121.184481,-30.081354,325026,6670810,51,Au Ag,Precious metal,GOLD,20221018
S0000263,Paris,Paris,Operating,GBF Paris ,121.975881,-31.588763,402835,6504690,51,Au Ag,Precious metal,GOLD,20221018
S0000275,Hawkins Find,Hawkins Find,Operating,Hawkins Find,121.02196,-30.498387,310164,6624323,51,Au Ag,Precious metal,GOLD,20221018
S0000350,Lord Byron SE,Lord Byron Southeast,Operating,Jasper Hills ,123.043943,-29.131214,504275,6777476,51,Au Ag,Precious metal,GOLD,20221018
S0000357,Jupiter,Jupiter - Joanne - Doublejay,Operating,Mt Morgans,122.219287,-28.807189,423817,6813126,51,Au Ag,Precious metal,GOLD,20221018
S0000379,Last Chance E,Last Chance East,Operating,Kanowna - Golden Valley,121.601997,-30.594219,365970,6614535,51,Au,Precious metal,GOLD,20221018
S0000389,Harrys Hill,Harrys Hill,Operating,Aldiss - Karonie,122.558028,-31.045011,457826,6565326,51,Au Ag,Precious metal,GOLD,20221018
S0000462,Lloyd George,Lloyd George - Gibraltar,Operating,Gibraltar South / Torian,120.967452,-31.04095,306024,6564085,51,Au Ag,Precious metal,GOLD,20221018
S0000469,Star of Mangaroon,Star of Mangaroon,Operating,Mangaroon Gold,115.746101,-23.867599,372327,7359866,50,Au Pb Ag,Precious metal,GOLD,20221018
S0000541,Mt Marven,Mt Marven,Operating,Mt Morgans,122.175598,-28.81282,419558,6812473,51,Au Ag,Precious metal,GOLD,20221018
S0000566,Racetrack,Racetrack - Racetrack West,Operating,Paddington - Mt Pleasant,121.22703,-30.556282,329949,6618233,51,Au Ag,Precious metal,GOLD,20221018
S0000590,Nevoria UG,Nevoria Underground,Operating,Marvel Loch - Southern Cross,119.588401,-31.507265,745825,6511275,50,Au Ag,Precious metal,GOLD,20221018
S0000642,Enterprise,Enterprise Open Pit,Operating,Ora Banda / Norton,121.088414,-30.372122,316307,6638430,51,Au Ag,Precious metal,GOLD,20221018
S0000671,Million Dollar North,Million Dollar North,Operating,Porphyry - Northern Operations,122.285975,-29.799054,430995,6703267,51,Au Ag,Precious metal,GOLD,20221018
S0000675,Queen Lapage,Queen Lapage,Operating,Queen Lapage,121.979797,-30.61618,402215,6612490,51,Au Ag,Precious metal,GOLD,20221018
S0000698,Missouri,Missouri,Operating,Davyhurst - Lady Ida - Mulline - Riverina - Siberia Gold,120.953665,-30.219187,303050,6655156,51,Au Ag,Precious metal,GOLD,20221018
S0000709,Second Fortune,Second Fortune,Operating,Linden Gold,122.435819,-29.376506,445249,6750167,51,Au Ag,Precious metal,GOLD,20221018
S0000726,Spargos Reward,Spargos Reward,Operating,Spargos Reward,121.47075,-31.236454,354362,6543185,51,Au Ag,Precious metal,GOLD,20221018
S0000728,Jasper,Jasper - Aucklands,Operating,Gwalia - Leonora,121.243896,-28.75897,328546,6817454,51,Au Ag,Precious metal,GOLD,20221018
S0000732,Main Dome,Telfer Main Dome,Operating,Telfer / Newcrest,122.207118,-21.719565,417996,7598002,51,Au Cu Ag,Precious metal,GOLD,20221018
S0000769,Edna May UG,Edna May Underground,Operating,Edna May - Westonia,118.700154,-31.291771,661822,6536815,50,Au Ag Opalc,Precious metal,GOLD,20221018
S0000770,Edna May,Edna May - Westonia,Operating,Edna May - Westonia,118.698538,-31.290258,661670,6536985,50,Au W Ag,Precious metal,GOLD,20221018
S0000776,Bulletin,Bulletin - Wiluna,Operating,Matilda,120.246696,-26.61145,225834,7053646,51,Au Ag,Precious metal,GOLD,20221018
S0000811,Anglo Saxon,Anglo Saxon - Trouser Legs,Operating,Anglo Saxon - Trouser Legs,122.731479,-30.076781,474122,6672676,51,Au Ag,Precious metal,GOLD,20221018
S0000847,Great Victoria,Great Victoria - GVG,Operating,Marvel Loch - Southern Cross,119.5737,-31.544279,744331,6507203,50,Au Ag,Precious metal,GOLD,20221018
S0000880,Mt Charlotte,Mt Charlotte,Operating,Golden Mile / KCGM,121.480904,-30.746441,354587,6597513,51,Au Ag,Precious metal,GOLD,20221018
S0000909,Porphyry Pit,Porphyry Open Pit,Operating,Porphyry - Northern Operations,122.285004,-29.780899,430888,6705278,51,Au Ag,Precious metal,GOLD,20221018
S0000927,Two Boys,Two Boys / Karora,Operating,Higginsville,121.724998,-31.74041,379227,6487630,51,Au Ag,Precious metal,GOLD,20221018
S0000933,Bellevue UG,Bellevue Underground,Operating,Bellevue,120.557701,-27.638941,259030,6940410,51,Au Ag,Precious metal,GOLD,20221018
S0001007,Wandoo S,Wandoo South,Operating,Boddington Gold,116.357519,-32.753078,439815,6375904,50,Au Cu As Bi Ag,Precious metal,GOLD,20221018
S0001063,Mickey Doolan,Mickey Doolan,Operating,Cue Gold - Central Murchison,118.502775,-26.618099,649609,7054983,50,Au Ag,Precious metal,GOLD,20221018
S0001145,Comet-Pinnacles UG,Comet - Pinnacles Underground,Operating,Cue Gold - Central Murchison,118.043602,-27.5401,603045,6953307,50,Au Ag,Precious metal,GOLD,20221018
S0002194,Stellar,Stellar,Operating,Mt Magnet,117.782492,-28.048626,576903,6897164,50,Au Ag,Precious metal,GOLD,20221018
S0002196,Bullant,Bullant - Ora Banda,Operating,Paddington - Mt Pleasant,121.0578,-30.52747,313660,6621160,51,Au Ag,Precious metal,GOLD,20221018
S0002217,Golden Ridge,Golden Ridge,Operating,Golden Ridge,121.667345,-30.847844,372570,6586501,51,Au Ag,Precious metal,GOLD,20221018
S0002232,Rothsay UG,Rothsay Underground,Operating,Rothsay,116.877078,-29.288679,488060,6760024,50,Au Ag,Precious metal,GOLD,20221018
S0002247,Aquarius,Aquarius,Operating,Marvel Loch - Southern Cross,119.322009,-31.271359,721071,6537998,50,Au Ag,Precious metal,GOLD,20221018
S0002289,Harbour Lights UG,Harbour Lights Underground,Operating,Gwalia - Leonora,121.321999,-28.87369,336352,6804851,51,Au Ag,Precious metal,GOLD,20221018
S0002383,Sons of Gwalia UG,Sons of Gwalia Underground,Operating,Gwalia - Leonora,121.333474,-28.918421,337541,6799910,51,Au Ag,Precious metal,GOLD,20221018
S0002384,Gault,Gault,Operating,Tampia,118.451698,-32.16235,636884,6440645,50,Au Ag,Precious metal,GOLD,20221018
S0002386,Telfer UG,Telfer Underground,Operating,Telfer / Newcrest,122.202732,-21.722441,417544,7597682,51,Au Ag,Precious metal,GOLD,20221018
S0002419,Zelica,Zelica,Operating,Zelica - Eucalyptus,122.174906,-29.216841,419803,6767708,51,Au Ag,Precious metal,GOLD,20221018
S0002420,Fairplay N - NE,Fairplay North - Fairplay Northeast,Operating,Higginsville,121.72817,-31.746394,379535,6486970,51,Au Ag,Precious metal,GOLD,20221018
S0002484,Vegas,Vegas - Galaxy,Operating,Mt Magnet,117.790979,-28.037313,577746,6898412,50,Au Ag,Precious metal,GOLD,20221018
S0002485,Matilda 6,Matilda 6,Operating,Matilda,120.219902,-26.76825,223544,7036210,51,Au Ag,Precious metal,GOLD,20221018
S0002535,Edwards,Edwards - Nullagine,Operating,Beatons Creek JV,120.098121,-21.868989,200097,7578843,51,Au Ag,Precious metal,GOLD,20221018
S0002541,Golden Funnel,Golden Funnel,Operating,Paddington - Mt Pleasant,121.247079,-30.579425,331912,6615698,51,Au Ag,Precious metal,GOLD,20221018
S0002621,Frasers Central Pit,Frasers Central Opencut,Operating,Marvel Loch - Southern Cross,119.330752,-31.239486,721978,6541514,50,Au Ag,Precious metal,GOLD,20221018
S0002719,Matilda 4,Matilda 4 Iceberg - Scorchers - Sixers,Operating,Matilda,120.215342,-26.750194,223046,7038202,51,Au Ag,Precious metal,GOLD,20221018
S0002815,Daisy-Milano,Daisy - Milano,Operating,Randalls - Mt Monger,121.921362,-31.013137,397038,6568443,51,Au Ag,Precious metal,GOLD,20221018
S0002833,Mungari/Bereth,Mungari / Bereth,Operating,Coolgardie / Bereth,121.281998,-30.90346,335812,6579833,51,Au Ag,Precious metal,GOLD,20221018
S0002855,Mulgarrie,Mulgarrie,Operating,Paddington - Mt Pleasant,121.515147,-30.383512,357335,6637782,51,Au Ag,Precious metal,GOLD,20221018
S0002882,Penny West,Penny West,Under Development,Penny Gold,118.810428,-28.853896,676599,6806855,50,Au Ag,Precious metal,GOLD,20221018
S0003056,Hampton UG,Hampton - Boulder Underground,Operating,South Kalgoorlie Operations,121.606576,-31.034576,367017,6565732,51,Au Ag,Precious metal,GOLD,20221018
S0003098,Dolly Pot,Dolly Pot,Operating,Marda / Southern Cross,119.258698,-30.19759,717441,6657163,50,Au Ag,Precious metal,GOLD,20221018
S0003101,Kanowna Belle,Kanowna Belle,Operating,Kanowna - Golden Valley,121.578007,-30.608995,363690,6612868,51,Au Ag,Precious metal,GOLD,20221018
S0003173,Bullen - Mainfield,Bullen,Operating,Central Norseman,121.798698,-32.197948,386771,6436990,51,Au Ag,Precious metal,GOLD,20221018
S0003201,Hannans N Tourist,Hannans North Tourist Mine,Operating,Hannans North Tourist Mine,121.470596,-30.72789,353573,6599555,51,Au Ag,Precious metal,GOLD,20221018
S0003246,Genesis UG,Genesis Underground,Operating,Agnew - Emu,120.497002,-27.978439,253806,6902662,51,Au Ag,Precious metal,GOLD,20221018
S0003253,Triton North UG,Triton North Underground,Operating,Cue Gold - Central Murchison,118.268303,-27.131821,625694,6998330,50,Au Ag,Precious metal,GOLD,20221018
S0003254,South Emu UG,South Emu - Triton Underground,Operating,Cue Gold - Central Murchison,118.266899,-27.13797,625548,6997650,50,Au Ag,Precious metal,GOLD,20221018
S0003258,Triton UG,Triton Underground,Operating,Cue Gold - Central Murchison,118.2677,-27.13336,625632,6998160,50,Au Ag,Precious metal,GOLD,20221018
S0003362,Jasper Hill,Jasper Hill - Redcliffe,Operating,Gwalia - Leonora,121.223602,-28.757,326561,6817642,51,Au Ag,Precious metal,GOLD,20221018
S0003391,Norton,Norton - Nevoria,Operating,Marvel Loch - Southern Cross,119.592796,-31.50873,746238,6511102,50,Au Ag,Precious metal,GOLD,20221018
S0003392,Hidden Secret,Hidden Secret - Kalgoorlie,Operating,Golden Mile / KCGM,121.488098,-30.745911,355275,6597581,51,Au,Precious metal,GOLD,20221018
S0003533,Nimary 3,Nimary Three,Operating,Jundee - Nimary,120.594002,-26.37397,259938,7080660,51,Au Ag,Precious metal,GOLD,20221018
S0003696,Mousehollow,Mousehollow,Under Development,Higginsville,121.819011,-31.784391,388185,6482855,51,Au Ag,Precious metal,GOLD,20221018
S0003738,Hill 60 UG,Hill 60 Underground,Operating,Mt Magnet,117.833877,-28.073274,581935,6894400,50,Au Ag,Precious metal,GOLD,20221018
S0003744,Bulletin,Bulletin - Bamboo Creek,Operating,Bamboo Creek Gold,120.240997,-20.949409,213080,7680980,51,Au Ag,Precious metal,GOLD,20221018
S0003756,Golden Pike,Golden Pike,Operating,Golden Mile / KCGM,121.502066,-30.776552,356657,6594202,51,Au Ag,Precious metal,GOLD,20221018
S0003779,Happy Jack-Tirau,Happy Jack - Tirau Underground,Operating,Matilda,120.239403,-26.619221,225126,7052770,51,Au Ag,Precious metal,GOLD,20221018
S0003806,Scotia S,Scotia South,Operating,Central Norseman,121.791702,-32.476181,386459,6406138,51,Au,Precious metal,GOLD,20221018
S0003807,Scotia N,Scotia North,Operating,Central Norseman,121.792603,-32.470928,386538,6406721,51,Au Ag,Precious metal,GOLD,20221018
S0003820,Tank,Tank,Operating,Aldiss - Karonie,122.559442,-31.071025,457972,6562443,51,Au Ag,Precious metal,GOLD,20221018
S0003851,Rumbles,Rumbles Open Pit,Operating,Randalls - Mt Monger,122.188267,-31.068289,422561,6562547,51,Au Ag,Precious metal,GOLD,20221018
S0003919,Great Western,Great Western / Red 5,Operating,Great Western,121.180492,-28.317054,321611,6866331,51,Au Ag,Precious metal,GOLD,20221018
S0003942,Westralia UG,Westralia Deeps - Mt Morgans Underground,Operating,Mt Morgans,122.0679,-28.769622,409011,6817182,51,Au Ag,Precious metal,GOLD,20221018
S0003946,Gordon-Sirdar,Gordon-Sirdar Openpit,Operating,Gordon - Sirdar,121.594498,-30.45035,365052,6630472,51,Au Ag,Precious metal,GOLD,20221018
S0004141,Deflector,Deflector Central,Operating,Deflector,116.379426,-28.669106,439364,6828516,50,Au Cu Ag,Precious metal,GOLD,20221018
S0004149,Salmon,Salmon - Salmon East and North,Operating,Plutonic Gold,119.545403,-25.299311,756284,7199475,50,Au Ag,Precious metal,GOLD,20221018
S0004153,Million Dollar South,Million Dollar South,Operating,Porphyry - Northern Operations,122.285777,-29.804468,430979,6702667,51,Au Ag,Precious metal,GOLD,20221018
S0004154,Kirkalocka,Curara Well - Kirkalocka,Operating,Kirkalocka,117.761538,-28.674935,574406,6827791,50,Au Ag,Precious metal,GOLD,20221018
S0004221,Paddys Flat UG,Paddys Flat Underground,Operating,Cue Gold - Central Murchison,118.508598,-26.60535,650205,7056389,50,Au Ag,Precious metal,GOLD,20221018
S0004297,Riverina Pit,Riverina Openpit,Operating,Davyhurst - Lady Ida - Mulline - Riverina - Siberia Gold,120.564972,-29.744602,264511,6707030,51,Au Ag,Precious metal,GOLD,20221018
S0004301,Jaurdi,Jaurdi,Operating,Jaurdi - Cammi's Creek,120.925003,-30.688709,301247,6603059,51,Au Ag,Precious metal,GOLD,20221018
S0004348,28 Pit,28 Pit - SBS28,Operating,South Kalgoorlie Operations,121.246201,-30.963989,332496,6573070,51,Au Ag,Precious metal,GOLD,20221018
S0004460,Goldstream,Goldstream,Operating,Marda / Southern Cross,119.280587,-30.202968,719537,6656525,50,Au Ag,Precious metal,GOLD,20221018
S0004462,Cobra,Cobra - Marda,Operating,Marda / Southern Cross,119.247803,-30.19342,716401,6657646,50,Au Ag,Precious metal,GOLD,20221018
S0004468,King Brown,King Brown - Marda,Operating,Marda / Southern Cross,119.119377,-30.116279,704194,6666434,50,Au Ag,Precious metal,GOLD,20221018
S0004505,Golden Delicious,Golden Delicious,Operating,Sunrise Dam,122.459342,-29.013648,447346,6790382,51,Au Ag,Precious metal,GOLD,20221018
S0004551,Great Fingall Pit,Great Fingall Openpit,Operating,Cue Gold - Central Murchison,117.85805,-27.461048,584783,6962204,50,Au Ag,Precious metal,GOLD,20221018
S0004791,Darlot UG,Darlot Underground,Operating,Darlot,121.268898,-27.887529,329603,6914052,51,Au Ag,Precious metal,GOLD,20221018
S0004877,Santa,Santa,Operating,Randalls - Mt Monger,122.209736,-31.040615,424587,6565628,51,Au Ag,Precious metal,GOLD,20221018
S0004886,Janet Ivy,Janet Ivy,Operating,Binduli,121.383328,-30.774467,345291,6594275,51,Au Ag,Precious metal,GOLD,20221018
S0004927,Maid Marion,Maid Marion - Meekatharra North,Operating,Cue Gold - Central Murchison,118.5933,-26.46312,658836,7072043,50,Au Ag,Precious metal,GOLD,20221018
S0004954,Moonbeam,Moonbeam,Operating,Kundana - White Flag,121.243797,-30.7213,331844,6599968,51,Au Ag,Precious metal,GOLD,20221018
S0004988,Vivien,Vivien,Operating,Vivien,120.568522,-27.976476,260839,6903022,51,Au Ag,Precious metal,GOLD,20221018
S0004991,Atriedes,Atriedes - Karonie,Operating,Aldiss - Karonie,122.559575,-31.065608,457983,6563043,51,Au Ag,Precious metal,GOLD,20221018
S0005030,Maxwells,Maxwells,Operating,Randalls - Mt Monger,122.198932,-31.08101,423589,6561144,51,Au Ag,Precious metal,GOLD,20221018
S0005063,Otto Bore,Otto Bore,Operating,Thunderbox Gold,121.015082,-28.111005,305016,6888909,51,Au Ag,Precious metal,GOLD,20221018
S0005074,Cockeyed Bob Deeps,Cockeyed Bob Deeps,Operating,Randalls - Mt Monger,122.176786,-31.088521,421482,6560296,51,Au Ag,Precious metal,GOLD,20221018
S0005156,King of the Hills,King of the Hills Underground,Operating,Tarmoola - King of the Hills,121.163002,-28.671459,320497,6827032,51,Au Ag,Precious metal,GOLD,20221018
S0005315,Gilbeys,Gilbeys - Dalgaranga,Operating,Dalgaranga - Gilbeys,117.265226,-27.846241,526115,6919802,50,Au Ag,Precious metal,GOLD,20221018
S0005365,Bungarra,Bungarra,Operating,North Laverton Gold,121.466839,-27.400148,348419,6968310,51,Au Ag,Precious metal,GOLD,20221018
S0005388,Cutters Ridge Main,Cutters Ridge Main,Operating,Mungari / Evolution,121.182302,-30.771702,326045,6594286,51,Au Ag,Precious metal,GOLD,20221018
S0005546,Zone 19,Plutonic Zone 19 and Zone 550 - Baltic,Operating,Plutonic Gold,119.442596,-25.293249,745941,7200340,50,Au Ag,Precious metal,GOLD,20221018
S0005627,Panther,Panther,Operating,Jaurdi - Cammi's Creek,120.884697,-30.68709,297382,6603166,51,Au Ag,Precious metal,GOLD,20221018
S0005786,White Foil,White Foil,Operating,Mungari / Evolution,121.250603,-30.773726,332586,6594167,51,Au Ag,Precious metal,GOLD,20221018
S0005837,Golden Wings,Golden Wings,Operating,Dalgaranga - Gilbeys,117.295898,-27.821173,529141,6922572,50,Au Ag,Precious metal,GOLD,20221018
S0005841,Centenary,Centenary - Oval,Operating,Darlot,121.285769,-27.886146,331261,6914229,51,Au Ag,Precious metal,GOLD,20221018
S0005842,New Holland S UG,New Holland South Underground,Operating,Agnew - Emu,120.497378,-27.985018,253858,6901934,51,Au Ag,Precious metal,GOLD,20221018
S0005907,Granny Venn,Granny Venn,Operating,East Menzies Gold,121.091797,-29.664061,315324,6716916,51,Au Ag,Precious metal,GOLD,20221018
S0005909,Bulletin U/G,Bulletin Underground,Operating,Matilda,120.246696,-26.61145,225834,7053646,51,Au Ag,Precious metal,GOLD,20221018
S0006416,Federal,Federal,Operating,Paddington - Mt Pleasant,121.4133,-30.412621,347593,6634423,51,Au Ag,Precious metal,GOLD,20221018
S0006418,Lady Rosie,Lady Rosie,Operating,Cue Gold - Central Murchison,117.801355,-27.395183,579228,6969538,50,Au Ag,Precious metal,GOLD,20221018
S0006435,Arctic Zone,Arctic Zone,Operating,Kundana - White Flag,121.220299,-30.693701,329545,6602991,51,Au,Precious metal,GOLD,20221018
S0006486,Porphyry,Porphyry - Ora Banda,Operating,Paddington - Mt Pleasant,121.0233,-30.49255,310282,6624973,51,Au Ag,Precious metal,GOLD,20221018
S0006504,Rosemont,Rosemont,Operating,Duketon / Regis Resources,122.27453,-27.838985,428563,6920423,51,Au Ag,Precious metal,GOLD,20221018
S0006553,Klondyke,Klondyke,Operating,Warrawoona Gold / Calidus,119.892303,-21.33811,800006,7637675,50,Au Ag,Precious metal,GOLD,20221018
S0006568,Jakarta,Jakarta,Operating,Paddington - Mt Pleasant,121.401912,-30.42485,346519,6633052,51,Au Ag,Precious metal,GOLD,20221018
S0006569,Anchor-Zeta,Anchor - Zeta,Under Development,Duketon / Regis Resources,122.34753,-27.672218,435653,6938936,51,Au Ag,Precious metal,GOLD,20221018
S0006570,Fort William,Fort William,Operating,Binduli,121.384102,-30.788719,345388,6592697,51,Au Ag,Precious metal,GOLD,20221018
S0006621,Sunrise Dam Underground,Sunrise Dam Underground,Operating,Sunrise Dam,122.419353,-29.079405,443488,6783078,51,Au Ag As,Precious metal,GOLD,20221018
S0006651,Zone 124,Plutonic Zone 124,Operating,Plutonic Gold,119.442299,-25.30196,745893,7199375,50,Au Ag,Precious metal,GOLD,20221018
S0006652,Plutonic NW,Plutonic Northwest,Operating,Plutonic Gold,119.438004,-25.314529,745435,7197990,50,Au Ag,Precious metal,GOLD,20221018
S0006668,The Mount,The Mount,Operating,The Mount,121.56947,-31.528304,364185,6510960,51,Au Ag,Precious metal,GOLD,20221018
S0006687,Golden Orb,Golden Orb,Operating,Marda / Southern Cross,119.182297,-30.285641,709897,6647546,50,Au Ag,Precious metal,GOLD,20221018
S0006727,Beta Hunt,Beta Hunt Surface Gold,Operating,Kambalda - St Ives,121.696799,-31.246434,375905,6542354,51,Au Ag,Precious metal,GOLD,20221018
S0006746,Starlight UG,Starlight Underground,Operating,Fortnum,118.358498,-25.321899,636734,7198714,50,Au Ag,Precious metal,GOLD,20221018
S0009463,Regal,Regal - Boorara,Operating,Boorara / Horizon,121.638346,-30.799029,369731,6591878,51,Au Ag,Precious metal,GOLD,20221018
S0016736,Milky Way,Milky Way,Operating,Mt Magnet,117.788887,-28.053322,577528,6896640,50,Au Ag,Precious metal,GOLD,20221018
S0017129,Pegasus,Pegasus - Kundana East,Operating,Kundana East,121.256852,-30.737972,333123,6598139,51,Au Ag,Precious metal,GOLD,20221018
S0018747,Thunderbox Zone C,Thunderbox Zone C,Operating,Thunderbox Gold,121.007181,-28.190531,304385,6880084,51,Au Ag,Precious metal,GOLD,20221018
S0018779,Bakers Flat - Tarranto,Bakers Flat - Tarranto,Operating,South Kalgoorlie Operations,121.268705,-30.969423,334655,6572501,51,Au Ag,Precious metal,GOLD,20221018
S0018836,Fender,Fender,Operating,Cue Gold - Central Murchison,117.635399,-27.3442,562849,6975280,50,Au Ag,Precious metal,GOLD,20221018
S0018909,Kailis,Kailis,Operating,Kailis,121.288398,-28.840312,333021,6808503,51,Au Ag,Precious metal,GOLD,20221018
S0019084,Waroonga Underground,Waroonga Underground,Operating,Agnew - Emu,120.505798,-28.004499,254730,6899792,51,Au Ag,Precious metal,GOLD,20221018
S0019420,Deep South,Deep South - South Laverton Pit,Operating,Deep South - Safari Bore,122.54842,-29.546148,456249,6731418,51,Au Ag,Precious metal,GOLD,20221018
S0019514,Barton Main Westside,Barton Main - Westside,Operating,Jundee - Nimary,120.604103,-26.372549,260943,7080837,51,Au Ag,Precious metal,GOLD,20221018
S0019534,Williamson Pit,Williamson Pit,Operating,Matilda,120.317987,-26.773502,233314,7035838,51,Au Ag,Precious metal,GOLD,20221018
S0019550,Shannon,Shannon,Operating,Mt Magnet,117.78341,-28.060205,576985,6895881,50,Au Ag,Precious metal,GOLD,20221018
S0019619,Rowdies,Rowdies,Operating,Halls Creek - Lamboo Gold,127.353958,-18.419041,326143,7962663,52,Au Ag,Precious metal,GOLD,20221018
S0019624,Plutonic East,Plutonic East,Operating,Plutonic Gold,119.446404,-25.306709,746297,7198841,50,Au Ag,Precious metal,GOLD,20221018
S0019642,Tarmoola N,Tarmoola North,Operating,Tarmoola - King of the Hills,121.166066,-28.663856,320783,6827879,51,Au Ag,Precious metal,GOLD,20221018
S0019675,Greenfinch,Greenfinch - Westonia,Operating,Edna May - Westonia,118.689849,-31.288291,660847,6537215,50,Au Ag,Precious metal,GOLD,20221018
